Total Customers Generated,Total Customers Served,Customers Left in Queue,Average Wait Time,Maximum Wait Time,Minimum Wait Time,Average Queue Length,Max Queue Length,Teller Utilization,Total Execution Time
109,109,0,64.68,698,50,9.13,17,29.43,0.0
109,109,0,64.68,698,50,9.13,17,29.43,0.0
109,109,0,64.68,698,50,9.13,17,29.43,0.0
109,109,0,64.68,698,50,9.13,17,29.43,0.0
109,109,0,64.68,698,50,9.13,17,29.43,0.0
109,109,0,64.68,698,50,9.13,17,29.43,0.0
109,109,0,64.68,698,50,9.13,17,29.43,0.0
109,109,0,64.68,698,50,9.13,17,29.43,0.0
109,109,0,64.68,698,50,9.13,17,29.43,0.0
109,109,0,64.68,698,50,9.13,17,29.43,0.0
109,109,0,64.68,698,50,9.13,17,29.43,0.0
109,109,0,64.68,698,50,9.13,17,29.43,0.0
109,109,0,64.68,698,50,9.13,17,29.43,0.0
109,109,0,64.68,698,50,9.13,17,29.43,0.0
109,109,0,64.68,698,50,9.13,17,29.43,0.0
109,109,0,64.68,698,50,9.13,17,29.43,0.0
109,109,0,64.68,698,50,9.13,17,29.43,0.0
109,109,0,64.68,698,50,9.13,17,29.43,0.0
109,109,0,64.68,698,50,9.13,17,29.43,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
114,114,0,39.78,910,153,4.7,7,33.7,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
84,84,0,23.83,409,244,2.48,6,23.02,0.0
89,89,0,55.1,898,261,5.74,11,25.0,0.0
89,89,0,55.1,898,261,5.74,11,25.0,0.0
89,89,0,55.1,898,261,5.74,11,25.0,0.0
89,89,0,55.1,898,261,5.74,11,25.0,0.0
89,89,0,55.1,898,261,5.74,11,25.0,0.0
89,89,0,55.1,898,261,5.74,11,25.0,0.0
89,89,0,55.1,898,261,5.74,11,25.0,0.0
89,89,0,55.1,898,261,5.74,11,25.0,0.0
89,89,0,55.1,898,261,5.74,11,25.0,0.0
89,89,0,55.1,898,261,5.74,11,25.0,0.0
89,89,0,55.1,898,261,5.74,11,25.0,0.0
89,89,0,55.1,898,261,5.74,11,25.0,0.0
89,89,0,55.1,898,261,5.74,11,25.0,0.0
89,89,0,55.1,898,261,5.74,11,25.0,0.0
89,89,0,55.1,898,261,5.74,11,25.0,0.0
